Time,Position_White,Speed_White
0,"[100, 100]",[20.  0.]
1,[100.5 100. ],[20.  0.]
2,[101. 100.],[20.  0.]
3,[101.5 100. ],[20.  0.]
4,[102. 100.],[20.  0.]
5,[102.5 100. ],[20.  0.]
6,[103. 100.],[20.  0.]
7,[103.5 100. ],[20.  0.]
8,[104. 100.],[20.  0.]
9,[104.5 100. ],[20.  0.]
10,[105. 100.],[20.  0.]
11,[105.5 100. ],[20.  0.]
12,[106. 100.],[20.  0.]
13,[106.5 100. ],[20.  0.]
14,[107. 100.],[20.  0.]
15,[107.5 100. ],[20.  0.]
16,[108. 100.],[20.  0.]
17,[108.5 100. ],[20.  0.]
18,[109. 100.],[20.  0.]
19,[109.5 100. ],[20.  0.]
20,[110. 100.],[20.  0.]
21,[110.5 100. ],[20.  0.]
22,[111. 100.],[20.  0.]
23,[111.5 100. ],[20.  0.]
24,[112. 100.],[20.  0.]
25,[112.5 100. ],[20.  0.]
26,[113. 100.],[20.  0.]
27,[113.5 100. ],[20.  0.]
28,[114. 100.],[20.  0.]
29,[114.5 100. ],[20.  0.]
30,[115. 100.],[20.  0.]
31,[115.5 100. ],[20.  0.]
32,[116. 100.],[20.  0.]
33,[116.5 100. ],[20.  0.]
34,[117. 100.],[20.  0.]
35,[117.5 100. ],[20.  0.]
36,[118. 100.],[20.  0.]
37,[118.5 100. ],[20.  0.]
38,[119. 100.],[20.  0.]
39,[119.5 100. ],[20.  0.]
40,[120. 100.],[20.  0.]
41,[120.5 100. ],[20.  0.]
42,[121. 100.],[20.  0.]
43,[121.5 100. ],[20.  0.]
44,[122. 100.],[20.  0.]
45,[122.5 100. ],[20.  0.]
46,[123. 100.],[20.  0.]
47,[123.5 100. ],[20.  0.]
48,[124. 100.],[20.  0.]
49,[124.5 100. ],[20.  0.]
50,[125. 100.],[20.  0.]
51,[125.5 100. ],[20.  0.]
52,[126. 100.],[20.  0.]
53,[126.5 100. ],[20.  0.]
54,[127. 100.],[20.  0.]
55,[127.5 100. ],[20.  0.]
56,[128. 100.],[20.  0.]
57,[128.5 100. ],[20.  0.]
58,[129. 100.],[20.  0.]
59,[129.5 100. ],[20.  0.]
60,[130. 100.],[20.  0.]
61,[130.5 100. ],[20.  0.]
62,[131. 100.],[20.  0.]
63,[131.5 100. ],[20.  0.]
64,[132. 100.],[20.  0.]
65,[132.5 100. ],[20.  0.]
66,[133. 100.],[20.  0.]
67,[133.5 100. ],[20.  0.]
68,[134. 100.],[20.  0.]
69,[134.5 100. ],[20.  0.]
70,[135. 100.],[20.  0.]
71,[135.5 100. ],[20.  0.]
72,[136. 100.],[20.  0.]
73,[136.5 100. ],[20.  0.]
74,[137. 100.],[20.  0.]
75,[137.5 100. ],[20.  0.]
76,[138. 100.],[20.  0.]
77,[138.5 100. ],[20.  0.]
78,[139. 100.],[20.  0.]
79,[139.5 100. ],[20.  0.]
80,[140. 100.],[20.  0.]
81,[140.5 100. ],[20.  0.]
82,[141. 100.],[20.  0.]
83,[141.5 100. ],[20.  0.]
84,[142. 100.],[20.  0.]
85,[142.5 100. ],[20.  0.]
86,[143. 100.],[20.  0.]
87,[143.5 100. ],[20.  0.]
88,[144. 100.],[20.  0.]
89,[144.5 100. ],[20.  0.]
90,[145. 100.],[20.  0.]
91,[145.5 100. ],[20.  0.]
92,[146. 100.],[20.  0.]
93,[146.5 100. ],[20.  0.]
94,[147. 100.],[20.  0.]
95,[147.5 100. ],[20.  0.]
96,[148. 100.],[20.  0.]
97,[148.5 100. ],[20.  0.]
98,[149. 100.],[20.  0.]
99,[149.5 100. ],[20.  0.]
100,[150. 100.],[20.  0.]
101,[150.5 100. ],[20.  0.]
102,[151. 100.],[20.  0.]
103,[151.5 100. ],[20.  0.]
104,[152. 100.],[20.  0.]
105,[152.5 100. ],[20.  0.]
106,[153. 100.],[20.  0.]
107,[153.5 100. ],[20.  0.]
108,[154. 100.],[20.  0.]
109,[154.5 100. ],[20.  0.]
110,[155. 100.],[20.  0.]
111,[155.5 100. ],[20.  0.]
112,[156. 100.],[20.  0.]
113,[156.5 100. ],[20.  0.]
114,[157. 100.],[20.  0.]
115,[157.5 100. ],[20.  0.]
116,[158. 100.],[20.  0.]
117,[158.5 100. ],[20.  0.]
118,[159. 100.],[20.  0.]
119,[159.5 100. ],[20.  0.]
120,[160. 100.],[20.  0.]
121,[160.5 100. ],[20.  0.]
122,[161. 100.],[20.  0.]
123,[161.5 100. ],[20.  0.]
124,[162. 100.],[20.  0.]
125,[162.5 100. ],[20.  0.]
126,[163. 100.],[20.  0.]
127,[163.5 100. ],[20.  0.]
128,[164. 100.],[20.  0.]
129,[164.5 100. ],[20.  0.]
130,[165. 100.],[20.  0.]
131,[165.5 100. ],[20.  0.]
132,[166. 100.],[20.  0.]
133,[166.5 100. ],[20.  0.]
134,[167. 100.],[20.  0.]
135,[167.5 100. ],[20.  0.]
136,[168. 100.],[20.  0.]
137,[168.5 100. ],[20.  0.]
138,[169. 100.],[20.  0.]
139,[169.5 100. ],[20.  0.]
140,[170. 100.],[20.  0.]
141,[170.5 100. ],[20.  0.]
142,[171. 100.],[20.  0.]
143,[171.5 100. ],[20.  0.]
144,[172. 100.],[20.  0.]
145,[172.5 100. ],[20.  0.]
146,[173. 100.],[20.  0.]
147,[173.5 100. ],[20.  0.]
148,[174. 100.],[20.  0.]
149,[174.5 100. ],[20.  0.]
150,[175. 100.],[20.  0.]
151,[175.5 100. ],[20.  0.]
152,[176. 100.],[20.  0.]
153,[176.5 100. ],[20.  0.]
154,[177. 100.],[20.  0.]
155,[177.5 100. ],[20.  0.]
156,[178. 100.],[20.  0.]
157,[178.5 100. ],[20.  0.]
158,[179. 100.],[20.  0.]
159,[179.5 100. ],[20.  0.]
160,[180. 100.],[20.  0.]
161,[180.5 100. ],[20.  0.]
162,[181. 100.],[20.  0.]
163,[181.5 100. ],[20.  0.]
164,[182. 100.],[20.  0.]
165,[182.5 100. ],[20.  0.]
166,[183. 100.],[20.  0.]
167,[183.5 100. ],[20.  0.]
168,[184. 100.],[20.  0.]
169,[184.5 100. ],[20.  0.]
170,[185. 100.],[20.  0.]
171,[185.5 100. ],[20.  0.]
172,[186. 100.],[20.  0.]
173,[186.5 100. ],[20.  0.]
174,[187. 100.],[20.  0.]
175,[187.5 100. ],[20.  0.]
176,[188. 100.],[20.  0.]
177,[188.5 100. ],[20.  0.]
178,[189. 100.],[20.  0.]
179,[189.5 100. ],[20.  0.]
180,[190. 100.],[20.  0.]
181,[190.5 100. ],[20.  0.]
182,[191. 100.],[20.  0.]
183,[191.5 100. ],[20.  0.]
184,[192. 100.],[20.  0.]
185,[192.5 100. ],[20.  0.]
186,[193. 100.],[20.  0.]
187,[193.5 100. ],[20.  0.]
188,[194. 100.],[20.  0.]
189,[194.5 100. ],[20.  0.]
190,[195. 100.],[20.  0.]
191,[195.5 100. ],[20.  0.]
192,[196. 100.],[20.  0.]
193,[196.5 100. ],[20.  0.]
194,[197. 100.],[20.  0.]
195,[197.5 100. ],[20.  0.]
196,[198. 100.],[20.  0.]
197,[198.5 100. ],[20.  0.]
198,[199. 100.],[20.  0.]
199,[199.5 100. ],[20.  0.]
200,[200. 100.],[20.  0.]
201,[200.5 100. ],[20.  0.]
202,[201. 100.],[20.  0.]
203,[201.5 100. ],[20.  0.]
204,[202. 100.],[20.  0.]
205,[202.5 100. ],[20.  0.]
206,[203. 100.],[20.  0.]
207,[203.5 100. ],[20.  0.]
208,[204. 100.],[20.  0.]
209,[204.5 100. ],[20.  0.]
210,[205. 100.],[20.  0.]
211,[205.5 100. ],[20.  0.]
212,[206. 100.],[20.  0.]
213,[206.5 100. ],[20.  0.]
214,[207. 100.],[20.  0.]
215,[207.5 100. ],[20.  0.]
216,[208. 100.],[20.  0.]
217,[208.5 100. ],[20.  0.]
218,[209. 100.],[20.  0.]
